=== git pull ===
Updating 834a2436..91d2fc38
Fast-forward
 .devops/cann.Dockerfile                            |    37 +-
 create mode 100644 tools/ui/src/lib/constants/api-endpoints.ts
 create mode 100644 tools/ui/src/lib/constants/app.ts
 rename tools/{server/webui => ui}/src/lib/constants/attachment-labels.ts (100%)
 rename tools/{server/webui => ui}/src/lib/constants/attachment-menu.ts (88%)
 create mode 100644 tools/ui/src/lib/constants/auto-scroll.ts
 rename tools/{server/webui => ui}/src/lib/constants/binary-detection.ts (100%)
 create mode 100644 tools/ui/src/lib/constants/built-in-tools.ts
 rename tools/{server/webui => ui}/src/lib/constants/cache.ts (100%)
 rename tools/{server/webui => ui}/src/lib/constants/chat-form.ts (100%)
 create mode 100644 tools/ui/src/lib/constants/cli-flags.ts
 rename tools/{server/webui => ui}/src/lib/constants/code-blocks.ts (100%)
 create mode 100644 tools/ui/src/lib/constants/code.ts
 rename tools/{server/webui => ui}/src/lib/constants/context-keys.ts (75%)
 create mode 100644 tools/ui/src/lib/constants/control-actions.ts
 rename tools/{server/webui => ui}/src/lib/constants/css-classes.ts (61%)
 create mode 100644 tools/ui/src/lib/constants/database.ts
 create mode 100644 tools/ui/src/lib/constants/diagram-blocks.ts
 create mode 100644 tools/ui/src/lib/constants/error.ts
 rename tools/{server/webui => ui}/src/lib/constants/floating-ui-constraints.ts (100%)
 rename tools/{server/webui => ui}/src/lib/constants/formatters.ts (100%)
 create mode 100644 tools/ui/src/lib/constants/icons.ts
 create mode 100644 tools/ui/src/lib/constants/image-size.ts
 rename tools/{server/webui => ui}/src/lib/constants/index.ts (70%)
 create mode 100644 tools/ui/src/lib/constants/jpeg-exif.ts
 rename tools/{server/webui => ui}/src/lib/constants/key-value-pairs.ts (100%)
 rename tools/{server/webui => ui}/src/lib/constants/latex-protection.ts (100%)
 rename tools/{server/webui => ui}/src/lib/constants/literal-html.ts (100%)
 rename tools/{server/webui => ui}/src/lib/constants/markdown.ts (84%)
 rename tools/{server/webui => ui}/src/lib/constants/max-bundle-size.ts (100%)
 rename tools/{server/webui => ui}/src/lib/constants/mcp-form.ts (100%)
 rename tools/{server/webui => ui}/src/lib/constants/mcp-resource.ts (100%)
 rename tools/{server/webui => ui}/src/lib/constants/mcp.ts (77%)
 create mode 100644 tools/ui/src/lib/constants/mermaid-blocks.ts
 rename tools/{server/webui => ui}/src/lib/constants/message-export.ts (100%)
 rename tools/{server/webui => ui}/src/lib/constants/model-id.ts (79%)
 create mode 100644 tools/ui/src/lib/constants/model-loading.ts
 rename tools/{server/webui => ui}/src/lib/constants/precision.ts (100%)
 rename tools/{server/webui => ui}/src/lib/constants/processing-info.ts (100%)
 create mode 100644 tools/ui/src/lib/constants/pwa.ts
 create mode 100644 tools/ui/src/lib/constants/reasoning-effort-tokens.ts
 create mode 100644 tools/ui/src/lib/constants/reasoning-effort.ts
 create mode 100644 tools/ui/src/lib/constants/recommended-mcp-servers.ts
 rename tools/{server/webui => ui}/src/lib/constants/routes.ts (87%)
 create mode 100644 tools/ui/src/lib/constants/sandbox.ts
 rename tools/{server/webui => ui}/src/lib/constants/settings-keys.ts (82%)
 rename tools/{server/webui => ui}/src/lib/constants/settings-registry.ts (79%)
 create mode 100644 tools/ui/src/lib/constants/sse.ts
 create mode 100644 tools/ui/src/lib/constants/storage.ts
 create mode 100644 tools/ui/src/lib/constants/stream.ts
 rename tools/{server/webui => ui}/src/lib/constants/supported-file-types.ts (90%)
 create mode 100644 tools/ui/src/lib/constants/svg-blocks.ts
 rename tools/{server/webui => ui}/src/lib/constants/table-html-restorer.ts (100%)
 rename tools/{server/webui => ui}/src/lib/constants/title-generation.ts (100%)
 create mode 100644 tools/ui/src/lib/constants/tools.ts
 rename tools/{server/webui => ui}/src/lib/constants/tooltip-config.ts (100%)
 rename tools/{server/webui => ui}/src/lib/constants/ui.ts (75%)
 rename tools/{server/webui => ui}/src/lib/constants/uri-template.ts (90%)
 rename tools/{server/webui => ui}/src/lib/constants/url.ts (96%)
 rename tools/{server/webui => ui}/src/lib/constants/viewport.ts (100%)
 rename tools/{server/webui => ui}/src/lib/contexts/chat-actions.context.ts (100%)
 rename tools/{server/webui => ui}/src/lib/contexts/chat-settings-config.context.ts (100%)
 rename tools/{server/webui => ui}/src/lib/contexts/index.ts (76%)
 rename tools/{server/webui => ui}/src/lib/contexts/message-edit.context.ts (100%)
 create mode 100644 tools/ui/src/lib/enums/agentic.enums.ts
 rename tools/{server/webui/src/lib/enums/attachment.ts => ui/src/lib/enums/attachment.enums.ts} (91%)
 rename tools/{server/webui/src/lib/enums/chat.ts => ui/src/lib/enums/chat.enums.ts} (73%)
 rename tools/{server/webui/src/lib/enums/files.ts => ui/src/lib/enums/files.enums.ts} (85%)
 rename tools/{server/webui => ui}/src/lib/enums/index.ts (53%)
 rename tools/{server/webui/src/lib/enums/keyboard.ts => ui/src/lib/enums/keyboard.enums.ts} (95%)
 rename tools/{server/webui/src/lib/enums/mcp.ts => ui/src/lib/enums/mcp.enums.ts} (95%)
 rename tools/{server/webui/src/lib/enums/model.ts => ui/src/lib/enums/model.enums.ts} (63%)
 create mode 100644 tools/ui/src/lib/enums/reasoning-effort.enums.ts
 rename tools/{server/webui/src/lib/enums/server.ts => ui/src/lib/enums/server.enums.ts} (54%)
 rename tools/{server/webui/src/lib/enums/settings.ts => ui/src/lib/enums/settings.enums.ts} (100%)
 create mode 100644 tools/ui/src/lib/enums/splash.enums.ts
 create mode 100644 tools/ui/src/lib/enums/tools.enums.ts
 rename tools/{server/webui/src/lib/enums/ui.ts => ui/src/lib/enums/ui.enums.ts} (100%)
 rename tools/{server/webui => ui}/src/lib/hooks/use-attachment-menu.svelte.ts (98%)
 rename tools/{server/webui => ui}/src/lib/hooks/use-auto-scroll.svelte.ts (95%)
 create mode 100644 tools/ui/src/lib/hooks/use-chat-screen-active-model.svelte.ts
 create mode 100644 tools/ui/src/lib/hooks/use-chat-screen-drag-and-drop.svelte.ts
 create mode 100644 tools/ui/src/lib/hooks/use-chat-screen-file-upload.svelte.ts
 create mode 100644 tools/ui/src/lib/hooks/use-chat-screen-scroll.svelte.ts
 create mode 100644 tools/ui/src/lib/hooks/use-context-gauge.svelte.ts
 rename tools/{server/webui => ui}/src/lib/hooks/use-draft-messages.svelte.ts (100%)
 rename tools/{server/webui => ui}/src/lib/hooks/use-keyboard-shortcuts.svelte.ts (91%)
 rename tools/{server/webui => ui}/src/lib/hooks/use-message-edit-context.svelte.ts (100%)
 rename tools/{server/webui => ui}/src/lib/hooks/use-models-selector.svelte.ts (95%)
 rename tools/{server/webui => ui}/src/lib/hooks/use-processing-state.svelte.ts (96%)
 create mode 100644 tools/ui/src/lib/hooks/use-pwa.svelte.ts
 create mode 100644 tools/ui/src/lib/hooks/use-reasoning-menu.svelte.ts
 rename tools/{server/webui => ui}/src/lib/hooks/use-scroll-carousel.svelte.ts (100%)
 rename tools/{server/webui => ui}/src/lib/hooks/use-settings-navigation.svelte.ts (100%)
 rename tools/{server/webui => ui}/src/lib/hooks/use-tools-panel.svelte.ts (68%)
 rename tools/{server/webui => ui}/src/lib/services/chat.service.ts (62%)
 rename tools/{server/webui => ui}/src/lib/services/database.service.ts (50%)
 rename tools/{server/webui => ui}/src/lib/services/index.ts (86%)
 rename tools/{server/webui => ui}/src/lib/services/mcp.service.ts (83%)
 create mode 100644 tools/ui/src/lib/services/migration.service.ts
 rename tools/{server/webui => ui}/src/lib/services/models.service.ts (92%)
 rename tools/{server/webui => ui}/src/lib/services/parameter-sync.service.spec.ts (98%)
 rename tools/{server/webui => ui}/src/lib/services/parameter-sync.service.ts (95%)
 rename tools/{server/webui => ui}/src/lib/services/props.service.ts (100%)
 rename tools/{server/webui => ui}/src/lib/services/router.service.ts (100%)
 create mode 100644 tools/ui/src/lib/services/sandbox-harness.ts
 create mode 100644 tools/ui/src/lib/services/sandbox-worker.js
 create mode 100644 tools/ui/src/lib/services/sandbox.service.ts
 create mode 100644 tools/ui/src/lib/services/tools.service.ts
 rename tools/{server/webui => ui}/src/lib/stores/agentic.svelte.ts (83%)
 create mode 100644 tools/ui/src/lib/stores/build-info.svelte.ts
 rename tools/{server/webui => ui}/src/lib/stores/chat.svelte.ts (67%)
 rename tools/{server/webui => ui}/src/lib/stores/conversations.svelte.ts (62%)
 create mode 100644 tools/ui/src/lib/stores/device.svelte.ts
 rename tools/{server/webui => ui}/src/lib/stores/draft-messages.svelte.ts (100%)
 rename tools/{server/webui => ui}/src/lib/stores/mcp-resources.svelte.ts (99%)
 rename tools/{server/webui => ui}/src/lib/stores/mcp.svelte.ts (87%)
 rename tools/{server/webui => ui}/src/lib/stores/models.svelte.ts (50%)
 rename tools/{server/webui => ui}/src/lib/stores/permissions.svelte.ts (99%)
 rename tools/{server/webui => ui}/src/lib/stores/persisted.svelte.ts (100%)
 rename tools/{server/webui => ui}/src/lib/stores/server.svelte.ts (65%)
 rename tools/{server/webui => ui}/src/lib/stores/settings-referrer.svelte.ts (100%)
 rename tools/{server/webui => ui}/src/lib/stores/settings.svelte.ts (92%)
 create mode 100644 tools/ui/src/lib/stores/theme.svelte.ts
 create mode 100644 tools/ui/src/lib/stores/tools.svelte.ts
 create mode 100644 tools/ui/src/lib/stores/version.svelte.ts
 create mode 100644 tools/ui/src/lib/stores/viewport.svelte.ts
 rename tools/{server/webui => ui}/src/lib/types/agentic.d.ts (86%)
 rename tools/{server/webui => ui}/src/lib/types/api.d.ts (82%)
 rename tools/{server/webui => ui}/src/lib/types/chat.d.ts (95%)
 rename tools/{server/webui => ui}/src/lib/types/common.d.ts (92%)
 rename tools/{server/webui => ui}/src/lib/types/database.d.ts (83%)
 rename tools/{server/webui => ui}/src/lib/types/index.ts (87%)
 rename tools/{server/webui => ui}/src/lib/types/mcp.d.ts (87%)
 rename tools/{server/webui => ui}/src/lib/types/models.d.ts (62%)
 create mode 100644 tools/ui/src/lib/types/reasoning.ts
 rename tools/{server/webui => ui}/src/lib/types/settings.d.ts (88%)
 create mode 100644 tools/ui/src/lib/types/splash.ts
 rename tools/{server/webui => ui}/src/lib/types/tools.d.ts (79%)
 rename tools/{server/webui => ui}/src/lib/utils/abort.ts (78%)
 create mode 100644 tools/ui/src/lib/utils/agentic.ts
 rename tools/{server/webui => ui}/src/lib/utils/api-fetch.ts (67%)
 rename tools/{server/webui => ui}/src/lib/utils/api-headers.ts (74%)
 rename tools/{server/webui => ui}/src/lib/utils/api-key-validation.ts (69%)
 rename tools/{server/webui => ui}/src/lib/utils/attachment-display.ts (100%)
 rename tools/{server/webui => ui}/src/lib/utils/attachment-type.ts (84%)
 rename tools/{server/webui => ui}/src/lib/utils/audio-recording.ts (100%)
 rename tools/{server/webui => ui}/src/lib/utils/autoresize-textarea.ts (100%)
 rename tools/{server/webui => ui}/src/lib/utils/branching.ts (67%)
 rename tools/{server/webui => ui}/src/lib/utils/browser-only.ts (100%)
 rename tools/{server/webui => ui}/src/lib/utils/cache-ttl.ts (100%)
 create mode 100644 tools/ui/src/lib/utils/cap-img-size.ts
 create mode 100644 tools/ui/src/lib/utils/chat-template-thinking-detector.ts
 rename tools/{server/webui => ui}/src/lib/utils/clipboard.ts (100%)
 rename tools/{server/webui => ui}/src/lib/utils/code.ts (72%)
 create mode 100644 tools/ui/src/lib/utils/compute-line-diff.ts
 rename tools/{server/webui => ui}/src/lib/utils/config-helpers.ts (100%)
 rename tools/{server/webui => ui}/src/lib/utils/conversation-utils.ts (100%)
 rename tools/{server/webui => ui}/src/lib/utils/convert-files-to-extra.ts (93%)
 rename tools/{server/webui => ui}/src/lib/utils/cors-proxy.ts (86%)
 rename tools/{server/webui => ui}/src/lib/utils/css.ts (100%)
 rename tools/{server/webui => ui}/src/lib/utils/data-url.ts (100%)
 rename tools/{server/webui => ui}/src/lib/utils/debounce.ts (100%)
 rename tools/{server/webui => ui}/src/lib/utils/file-preview.ts (100%)
 rename tools/{server/webui => ui}/src/lib/utils/file-type.ts (88%)
 rename tools/{server/webui => ui}/src/lib/utils/formatters.ts (100%)
 rename tools/{server/webui => ui}/src/lib/utils/headers.ts (100%)
 create mode 100644 tools/ui/src/lib/utils/heic-to-jpeg.ts
 rename tools/{server/webui => ui}/src/lib/utils/image-error-fallback.ts (100%)
 rename tools/{server/webui => ui}/src/lib/utils/index.ts (67%)
 rename tools/{server/webui => ui}/src/lib/utils/is-ime-composing.ts (100%)
 create mode 100644 tools/ui/src/lib/utils/jpeg-orientation.ts
 rename tools/{server/webui => ui}/src/lib/utils/latex-protection.ts (100%)
 rename tools/{server/webui => ui}/src/lib/utils/legacy-migration.ts (89%)
 rename tools/{server/webui => ui}/src/lib/utils/mcp.ts (95%)
 rename tools/{server/webui => ui}/src/lib/utils/modality-file-validation.ts (91%)
 rename tools/{server/webui => ui}/src/lib/utils/model-names.ts (94%)
 create mode 100644 tools/ui/src/lib/utils/parse-exec-shell-error.ts
 create mode 100644 tools/ui/src/lib/utils/parse-exec-shell-status.ts
 create mode 100644 tools/ui/src/lib/utils/parse-partial-json-args.ts
 rename tools/{server/webui => ui}/src/lib/utils/pdf-processing.ts (97%)
 rename tools/{server/webui => ui}/src/lib/utils/portal-to-body.ts (100%)
 rename tools/{server/webui => ui}/src/lib/utils/precision.ts (100%)
 rename tools/{server/webui => ui}/src/lib/utils/process-uploaded-files.ts (88%)
 create mode 100644 tools/ui/src/lib/utils/progress.ts
 rename tools/{server/webui => ui}/src/lib/utils/redact.ts (100%)
 rename tools/{server/webui => ui}/src/lib/utils/request-helpers.ts (100%)
 create mode 100644 tools/ui/src/lib/utils/sanitize-svg.ts
 rename tools/{server/webui => ui}/src/lib/utils/sanitize.ts (100%)
 create mode 100644 tools/ui/src/lib/utils/search-results.ts
 create mode 100644 tools/ui/src/lib/utils/sse.ts
 create mode 100644 tools/ui/src/lib/utils/stream-identity.ts
 create mode 100644 tools/ui/src/lib/utils/svg-shadow.ts
 rename tools/{server/webui => ui}/src/lib/utils/svg-to-png.ts (100%)
 rename tools/{server/webui => ui}/src/lib/utils/syntax-highlight-language.ts (100%)
 rename tools/{server/webui => ui}/src/lib/utils/text-files.ts (100%)
 rename tools/{server/webui => ui}/src/lib/utils/text.ts (81%)
 create mode 100644 tools/ui/src/lib/utils/tool-call-meta.ts
 rename tools/{server/webui => ui}/src/lib/utils/uri-template.ts (99%)
 create mode 100644 tools/ui/src/lib/utils/url.ts
 rename tools/{server/webui => ui}/src/lib/utils/uuid.ts (100%)
 rename tools/{server/webui => ui}/src/lib/utils/viewport.ts (100%)
 rename tools/{server/webui => ui}/src/lib/utils/webp-to-png.ts (100%)
 rename tools/{server/webui => ui}/src/routes/(chat)/+layout.svelte (100%)
 rename tools/{server/webui => ui}/src/routes/(chat)/+page.svelte (84%)
 rename tools/{server/webui => ui}/src/routes/(chat)/+page.ts (100%)
 rename tools/{server/webui => ui}/src/routes/(chat)/chat/[id]/+page.svelte (77%)
 rename tools/{server/webui => ui}/src/routes/(chat)/chat/[id]/+page.ts (100%)
 rename tools/{server/webui => ui}/src/routes/+error.svelte (95%)
 create mode 100644 tools/ui/src/routes/+layout.svelte
 rename tools/{server/webui => ui}/src/routes/mcp-servers/+page.svelte (100%)
 create mode 100644 tools/ui/src/routes/search/+page.svelte
 rename tools/{server/webui => ui}/src/routes/settings/+layout.svelte (77%)
 rename tools/{server/webui => ui}/src/routes/settings/[[section]]/+page.svelte (81%)
 rename tools/{server/webui => ui}/src/styles/katex-custom.scss (59%)
 create mode 100644 tools/ui/static/recommended-mcp/context7.png
 create mode 100644 tools/ui/static/recommended-mcp/exa.ico
 create mode 100644 tools/ui/static/recommended-mcp/github-dark.png
 create mode 100644 tools/ui/static/recommended-mcp/github-light.png
 create mode 100644 tools/ui/static/recommended-mcp/huggingface.ico
 rename tools/{server/webui => ui}/svelte.config.js (73%)
 create mode 100644 tools/ui/tests/client/cap-img-size.svelte.test.ts
 create mode 100644 tools/ui/tests/client/components/McpServerFormWrapper.svelte
 rename tools/{server/webui => ui}/tests/client/components/TestWrapper.svelte (64%)
 create mode 100644 tools/ui/tests/client/mcp-server-form.svelte.test.ts
 rename tools/{server/webui => ui}/tests/client/page.svelte.test.ts (70%)
